user_id,liked_playlist_count,created_playlist_count,total_playlists
12831613,0,22,22
549053574,0,25,25
1669000951,0,22,22
3217204714,0,20,20
311868824,0,31,31
3718455038,0,16,16
5207281173,0,24,24
255729516,0,27,27
8305538939,0,14,14
1783358031,0,31,31
37851087,0,16,16
3989788279,0,31,31
345551127,0,23,23
97238320,0,31,31
1783584620,0,29,29
1301251,0,31,31
513427136,0,18,18
1747887891,0,26,26
451652703,0,25,25
4042867757,0,19,19
629264142,0,30,30
2039752234,0,16,16
343355569,0,23,23
315130266,0,17,17
5066342321,0,31,31
3813118026,0,31,31
407151260,0,18,18
8161639691,0,31,31
431233047,0,31,31
1609394389,0,29,29
290910761,0,31,31
1731816878,0,31,31
565070643,0,31,31
40684738,0,31,31
557332525,0,30,30
124203040,0,31,31
268975025,0,15,15
278844036,0,27,27
2032148479,0,22,22
8549763779,0,18,18
1400686297,0,21,21
370025364,0,27,27
576699753,0,31,31
445741547,0,31,31
136101053,0,31,31
408614546,0,30,30
37233033,0,31,31
267256238,0,31,31
1504956134,0,14,14
1699416528,0,31,31
1946431981,0,30,30
291063162,0,31,31
1957660284,0,8,8
377553069,0,31,31
5035111852,0,31,31
6793316,0,30,30
2088778495,0,31,31
248307605,0,31,31
3393508696,0,27,27
247731505,0,23,23
89221202,0,31,31
478572165,0,15,15
11851621,0,30,30
2029775588,0,30,30
1618068955,0,17,17
6439208007,0,26,26
1726222564,0,31,31
626828511,0,31,31
447888975,0,31,31
122910467,0,31,31
268220812,0,31,31
87188657,0,31,31
576503215,0,30,30
108704798,0,31,31
424075112,0,14,14
68679605,0,31,31
257577509,0,31,31
19535625,0,26,26
472906419,0,31,31
1381328949,0,24,24
110682909,0,31,31
249455437,0,31,31
269678548,0,31,31
6319002,0,31,31
8412964863,0,31,31
589343335,0,31,31
3862069402,0,23,23
1389627533,0,31,31
96939404,0,25,25
1819532635,0,28,28
437169901,0,31,31
301275451,0,21,21
133153240,0,17,17
537242158,0,27,27
555848796,0,31,31
86563654,0,31,31
1934462212,0,31,31
333277999,0,31,31
1444219685,0,25,25
3290553578,0,13,13
536205765,0,31,31
1563029507,0,31,31
1647037515,0,15,15
619778871,0,15,15
616033240,0,13,13
249727597,0,31,31
1655338365,0,31,31
1744989433,0,26,26
1441123362,0,31,31
67729994,0,31,31
8150420128,0,18,18
1593269244,0,24,24
549640503,0,31,31
3988622800,0,19,19
1539589483,0,31,31
423172849,0,23,23
1999186646,0,31,31
468316997,0,31,31
500541708,0,31,31
357479858,0,31,31
3348099900,0,21,21
1500940133,0,16,16
1720917097,0,31,31
550854151,0,31,31
467551611,0,28,28
1506791539,0,31,31
572998217,0,31,31
475515109,0,31,31
2099284388,0,17,17
1739122344,0,22,22
3307150143,0,18,18
4056980095,0,31,31
5141269926,0,31,31
278950677,0,31,31
340316566,0,20,20
320983360,0,31,31
393915310,0,31,31
373937547,0,18,18
440850415,0,31,31
395937815,0,31,31
4051151238,0,31,31
2140286572,0,23,23
376101034,0,26,26
619790032,0,31,31
1941338359,0,22,22
1486913767,0,16,16
307393761,0,27,27
563395356,0,31,31
3960455459,0,31,31
40771449,0,31,31
531052163,0,31,31
105625599,0,31,31
366022433,0,21,21
258111298,0,22,22
1789000815,0,29,29
3469475648,0,13,13
1997526211,0,15,15
412370850,0,29,29
6271897055,0,31,31
70881249,0,31,31
1290992217,0,31,31
3580702653,0,30,30
3894887451,0,31,31
293153912,0,31,31
81689303,0,31,31
494935250,0,31,31
402065680,0,14,14
1829347363,0,31,31
261742680,0,31,31
118460162,0,31,31
6547468,0,31,31
1498997561,0,31,31
74743780,0,31,31
53624633,0,31,31
293590104,0,31,31
81057431,0,31,31
104219632,0,15,15
70925117,0,31,31
89391536,0,31,31
418076870,0,31,31
564019227,0,31,31
517488568,0,29,29
495173896,0,31,31
1798665065,0,31,31
116816816,0,31,31
3810615541,0,31,31
444996506,0,28,28
454790514,0,31,31
277817581,0,31,31
395064933,0,31,31
441879832,0,31,31
1458957330,0,20,20
1327052208,0,23,23
101748735,0,1,1
34408594,0,31,31
119830649,0,31,31
332864813,0,31,31
2104167861,0,22,22
5085759256,0,15,15
541582145,0,31,31
278526551,0,31,31
311763840,0,22,22
1683583341,0,25,25
75857535,0,31,31
1336568836,0,30,30
263106744,0,31,31
1996017608,0,13,13
109099307,0,19,19
95219898,0,31,31
289083535,0,31,31
133032525,0,31,31
321214971,0,31,31
385806157,0,15,15
1599696330,0,16,16
1438042422,0,31,31
356832173,0,31,31
417423307,0,16,16
586352812,0,31,31
645253897,0,31,31
333266292,0,31,31
377933697,0,31,31
1504552285,0,12,12
410144981,0,14,14
339677272,0,19,19
2000555791,0,18,18
1391951615,0,31,31
1928184531,0,31,31
133162037,0,31,31
265411227,0,28,28
348559267,0,31,31
385262361,0,26,26
47054805,0,31,31
321777302,0,31,31
324475932,0,24,24
82121311,0,31,31
104247953,0,31,31
250253511,0,31,31
389375822,0,31,31
88785458,0,31,31
453184461,0,31,31
8085838967,0,14,14
630384896,0,26,26
3304068594,0,29,29
440853982,0,25,25
50960900,0,31,31
83275064,0,31,31
1722744954,0,31,31
1940696355,0,31,31
123436965,0,13,13
2028970,0,31,31
1399715577,0,31,31
353810948,0,23,23
3306442986,0,23,23
374534408,0,31,31
565447708,0,15,15
124605167,0,27,27
423048101,0,27,27
583402515,0,20,20
584279,0,31,31
508549564,0,27,27
294316010,0,21,21
5207184382,0,17,17
275822482,0,20,20
134094435,0,20,20
3251552216,0,31,31
344440748,0,31,31
3309766386,0,16,16
1712618694,0,31,31
1554181769,0,31,31
34387095,0,15,15
8046582565,0,22,22
135466315,0,31,31
484274902,0,31,31
1319113572,0,31,31
1823446667,0,27,27
1751217613,0,31,31
85888502,0,31,31
435127042,0,20,20
8112723822,0,31,31
296510632,0,31,31
358247063,0,21,21
116135275,0,22,22
267934583,0,31,31
3963801973,0,19,19
332497561,0,26,26
56538812,0,31,31
385894478,0,25,25
578950790,0,31,31
1502263983,0,17,17
497591618,0,19,19
1945824575,0,15,15
4975149236,0,31,31
2095730994,0,31,31
508309226,0,16,16
248515105,0,17,17
1428283261,0,14,14
77575872,0,18,18
8880569298,0,31,31
511897594,0,31,31
8040275413,0,31,31
1544165286,0,31,31
3857637381,0,31,31
1335626724,0,31,31
9118168565,0,31,31
442110652,0,31,31
249665700,0,21,21
12404880120,0,29,29
1501936154,0,22,22
476646970,0,14,14
1910106579,0,21,21
380556374,0,30,30
1306442755,0,25,25
305726879,0,19,19
299643833,0,31,31
8274056619,0,16,16
1739124626,0,31,31
610495019,0,31,31
8826895824,0,31,31
131456596,0,31,31
405518107,0,25,25
1476453752,0,14,14
606109624,0,13,13
3577686329,0,14,14
410121694,0,14,14
3976712136,0,25,25
353544440,0,31,31
5130519745,0,17,17
2038320170,0,17,17
1309572285,0,30,30
1311104196,0,31,31
281855264,0,31,31
312812849,0,31,31
12750466373,0,26,26
1466366071,0,26,26
339778867,0,16,16
7854723709,0,25,25
126667334,0,22,22
1726744798,0,19,19
374595020,0,31,31
330561420,0,31,31
441537198,0,31,31
259757221,0,31,31
261588572,0,30,30
569719411,0,13,13
100053071,0,29,29
437004893,0,25,25
1949304584,0,16,16
3219343739,0,14,14
537022149,0,14,14
609603821,0,31,31
1794322543,0,31,31
1794979579,0,31,31
6350577868,0,17,17
8384373704,0,31,31
71881696,0,17,17
384944421,0,30,30
135340437,0,31,31
69559381,0,30,30
1934315527,0,20,20
359587137,0,20,20
1329879544,0,31,31
408895222,0,29,29
504194922,0,31,31
7945504503,0,31,31
9377935020,0,14,14
8076361682,0,31,31
9876349050,0,31,31
9766570856,0,31,31
9187501838,0,19,19
8537789749,0,14,14
8789616466,0,31,31
12196866709,0,31,31
8121736746,0,13,13
1679710505,0,31,31
492579127,0,31,31
8464909836,0,28,28
8004897094,0,12,12
3945292761,0,18,18
9890792673,0,17,17
2065195338,0,17,17
582285232,0,30,30
8821575127,0,16,16
9294401940,0,31,31
373199536,0,16,16
1779229237,0,27,27
9175379759,0,19,19
5043984015,0,31,31
467511168,0,31,31
3343275338,0,31,31
6404686588,0,31,31
3286259219,0,31,31
1645272434,0,31,31
8670975599,0,19,19
12338452998,0,19,19
12185891275,0,17,17
13012018973,0,31,31
1835531068,0,13,13
6387407127,0,14,14
9191690059,0,31,31
272054676,0,31,31
1704215888,0,15,15
3872167948,0,20,20
12457296535,0,31,31
7997916745,0,17,17
9460642679,0,31,31
8993147811,0,16,16
8309531900,0,31,31
7917607080,0,13,13
9184734708,0,31,31
3288517195,0,17,17
3870870061,0,31,31
479472947,0,31,31
8330457587,0,31,31
3955122712,0,25,25
4922981641,0,26,26
12561041022,0,0,0
368455962,0,18,18
1915822835,0,13,13
12595010765,0,16,16
1535221871,0,31,31
3962709989,0,27,27
6451960857,0,14,14
8402359543,0,31,31
4025677860,0,17,17
480427797,0,31,31
1999092885,0,31,31
8997030973,0,22,22
7836121417,0,17,17
8122920189,0,31,31
12652594650,0,16,16
8641864111,0,15,15
1772201644,0,31,31
4028248703,0,23,23
5160156323,0,31,31
275395615,0,28,28
4038335356,0,31,31
3291072411,0,31,31
3371706381,0,21,21
3406838473,0,17,17
1441902690,0,27,27
1384015056,0,20,20
3280048369,0,13,13
1829582031,0,30,30
1741824763,0,14,14
1526460429,0,20,20
6385497593,0,16,16
539945825,0,14,14
1514458466,0,31,31
1429839897,0,31,31
113495757,0,31,31
8220141335,0,13,13
2017324306,0,13,13
4941444316,0,13,13
1888363678,0,24,24
2109114541,0,31,31
2043667190,0,16,16
8162161684,0,18,18
3726571874,0,31,31
1916400496,0,18,18
281408067,0,31,31
454614375,0,31,31
559594877,0,31,31
1599429970,0,31,31
5149536908,0,31,31
1812239498,0,31,31
1379478541,0,31,31
1678901526,0,22,22
446147594,0,16,16
626982949,0,31,31
266931126,0,31,31
8501861453,0,22,22
5050490074,0,31,31
12135809449,0,14,14
13850641,0,31,31
1840604046,0,21,21
12730992844,0,14,14
3283833204,0,17,17
135650710,0,20,20
476673177,0,31,31
3389768740,0,31,31
133485341,0,31,31
1963441431,0,31,31
3286993879,0,31,31
1418644068,0,16,16
499855150,0,30,30
1350699841,0,31,31
1549181491,0,15,15
249915727,0,31,31
1370318736,0,25,25
43703820,0,31,31
1449066604,0,31,31
4888767704,0,31,31
1671139000,0,31,31
281103460,0,31,31
134544061,0,31,31
349175803,0,31,31
6421836923,0,27,27
287235717,0,31,31
12844760328,0,31,31
68432243,0,31,31
6420882415,0,13,13
622740612,0,13,13
8627668188,0,20,20
41759858,0,20,20
1696930802,0,31,31
3365111576,0,31,31
257203071,0,19,19
131868737,0,31,31
1336676877,0,23,23
4967303304,0,31,31
499294132,0,31,31
376366608,0,17,17
517874593,0,31,31
8036787015,0,23,23
1863923523,0,25,25
320757450,0,31,31
8497225956,0,21,21
327513007,0,26,26
4876185185,0,31,31
1414063886,0,25,25
8627137542,0,21,21
1489635055,0,30,30
566779760,0,16,16
253921045,0,15,15
2141091370,0,18,18
10049711113,0,13,13
1501558964,0,31,31
1480269974,0,21,21
1454520460,0,13,13
354280191,0,31,31
1532030880,0,31,31
545784653,0,14,14
333335311,0,31,31
1866239007,0,22,22
3578520040,0,31,31
15238802,0,31,31
7979686668,0,31,31
12362609385,0,17,17
6398635032,0,15,15
8946824748,0,14,14
1662873808,0,27,27
8945743326,0,31,31
8992090926,0,22,22
3325605192,0,31,31
581756924,0,31,31
1771962728,0,20,20
5137430384,0,31,31
446493398,0,31,31
9759886372,0,18,18
1292920967,0,20,20
3572829573,0,31,31
1756470638,0,31,31
429799304,0,31,31
8012190345,0,21,21
1744105975,0,19,19
3317852224,0,17,17
1502789792,0,17,17
8650227160,0,22,22
1485322467,0,19,19
568511491,0,31,31
12457556999,0,14,14
1745647549,0,31,31
468711659,0,31,31
294026386,0,15,15
1718986559,0,31,31
3229143145,0,15,15
1919297774,0,14,14
1625294754,0,31,31
1288538056,0,14,14
541255393,0,19,19
3294377027,0,19,19
568496083,0,20,20
341464597,0,13,13
395363149,0,31,31
3721206056,0,21,21
103415541,0,31,31
1838486533,0,31,31
394358399,0,15,15
5169343837,0,13,13
506847461,0,31,31
379413097,0,30,30
3898693103,0,13,13
3245323994,0,31,31
6413008440,0,31,31
3278804345,0,31,31
3265376754,0,31,31
449890890,0,14,14
6337358920,0,14,14
1754119678,0,21,21
442471934,0,23,23
4984959151,0,31,31
3228412863,0,31,31
382016076,0,31,31
445091175,0,31,31
388387833,0,14,14
249787812,0,23,23
1570987390,0,13,13
625850783,0,17,17
246727951,0,23,23
403834183,0,16,16
255879671,0,23,23
333474892,0,15,15
1443081155,0,31,31
1751476704,0,28,28
6446185238,0,24,24
1495973211,0,31,31
576659658,0,16,16
2088204051,0,31,31
3660364,0,31,31
513135973,0,31,31
6329337331,0,31,31
1334805558,0,31,31
2021546096,0,15,15
362593927,0,17,17
1856814328,0,18,18
625527843,0,21,21
369137712,0,31,31
247401354,0,16,16
513980237,0,20,20
546044838,0,23,23
451431308,0,22,22
646240326,0,31,31
54054550,0,31,31
7952849289,0,31,31
110358367,0,31,31
433226614,0,12,12
579723954,0,31,31
1313429141,0,31,31
8934551788,0,19,19
453153309,0,31,31
8445730175,0,15,15
1475868478,0,29,29
467916024,0,25,25
9139030141,0,24,24
275541029,0,31,31
1323459075,0,19,19
126122619,0,31,31
1526660836,0,31,31
561815062,0,24,24
87879748,0,13,13
123417202,0,31,31
2124254266,0,18,18
1759599404,0,31,31
449799507,0,27,27
1323206014,0,31,31
3887652611,0,24,24
1593461704,0,31,31
127065704,0,31,31
402798618,0,31,31
383462553,0,20,20
114357289,0,31,31
1821206190,0,31,31
1698738178,0,23,23
1383597680,0,19,19
1740462221,0,31,31
2027150650,0,18,18
1986230220,0,31,31
1598119700,0,22,22
7843641490,0,31,31
4997813716,0,14,14
8031404085,0,13,13
12251436408,0,31,31
419560452,0,31,31
1787250025,0,14,14
1365313713,0,26,26
596499189,0,31,31
1295983111,0,31,31
12905990031,0,24,24
5145240583,0,22,22
12727380436,0,31,31
1549069465,0,30,30
563446888,0,31,31
472273293,0,31,31
1434749784,0,23,23
454879979,0,31,31
1791592996,0,27,27
1763557834,0,26,26
1532800725,0,14,14
546086387,0,18,18
499687362,0,31,31
5113882415,0,31,31
7971389518,0,31,31
1442437752,0,16,16
1563435277,0,24,24
328222945,0,31,31
1508453436,0,14,14
368386432,0,31,31
1498913550,0,28,28
308194522,0,31,31
492418692,0,31,31
1742689726,0,10,10
1503102374,0,30,30
584095015,0,31,31
408647760,0,31,31
1784588779,0,31,31
278024539,0,31,31
1723703100,0,13,13
8040079616,0,18,18
8551091167,0,21,21
4887908668,0,28,28
530414771,0,31,31
435302650,0,31,31
585858565,0,22,22
4008441365,0,18,18
420171452,0,25,25
3364163289,0,26,26
1287883823,0,31,31
611066550,0,31,31
64652929,0,31,31
1956419761,0,18,18
396329678,0,28,28
2075706459,0,16,16
613635066,0,31,31
1426727118,0,31,31
289346910,0,31,31
246034686,0,31,31
469966663,0,31,31
1587285127,0,31,31
1676683834,0,31,31
8542772658,0,31,31
276373583,0,31,31
283014471,0,31,31
590299055,0,31,31
394297478,0,31,31
9231285603,0,23,23
496770999,0,14,14
34802314,0,30,30
1752242189,0,31,31
132122380,0,31,31
30794083,0,15,15
1745953153,0,31,31
1545770735,0,31,31
1448986113,0,25,25
355854955,0,23,23
3913856720,0,24,24
376493364,0,31,31
6418759787,0,13,13
99702400,0,31,31
415560911,0,14,14
277955309,0,31,31
1357480780,0,31,31
3289999435,0,19,19
1429844993,0,30,30
1476870827,0,30,30
1932225864,0,21,21
3954590255,0,20,20
294199866,0,20,20
448136603,0,31,31
1424501142,0,31,31
340924387,0,15,15
2116313985,0,15,15
629593473,0,31,31
564838077,0,26,26
317163295,0,20,20
4937927452,0,31,31
4909002608,0,14,14
1345036696,0,25,25
4958797009,0,15,15
261566025,0,26,26
549922147,0,31,31
1324599908,0,13,13
562477876,0,31,31
559751142,0,31,31
8506349539,0,17,17
1332203400,0,13,13
376194701,0,29,29
395419727,0,31,31
1369010414,0,31,31
394081654,0,28,28
1846106359,0,14,14
1304845230,0,29,29
1780753257,0,31,31
2020569171,0,22,22
1415856900,0,25,25
395837846,0,23,23
8838458394,0,16,16
621194068,0,31,31
1874576404,0,29,29
300645219,0,31,31
8532242232,0,31,31
568198655,0,23,23
3827280918,0,18,18
277636363,0,31,31
1658412685,0,26,26
1502472377,0,26,26
1355205036,0,15,15
447101612,0,30,30
1311831082,0,24,24
8067645154,0,31,31
1558983523,0,31,31
1358644907,0,13,13
7898878849,0,13,13
338897856,0,31,31
8677428038,0,31,31
1424396924,0,31,31
7801262446,0,14,14
1498174973,0,31,31
8454146260,0,28,28
370497479,0,31,31
616856232,0,31,31
1655004470,0,31,31
110961655,0,31,31
12304348646,0,17,17
344823396,0,31,31
95977342,0,31,31
1638421650,0,26,26
318468802,0,31,31
41926405,0,16,16
353247237,0,25,25
2018877952,0,31,31
572424283,0,31,31
557647821,0,15,15
83799426,0,31,31
472023124,0,16,16
360849910,0,31,31
564091560,0,26,26
123630861,0,31,31
7878099856,0,16,16
7820421704,0,14,14
132034687,0,31,31
2104876545,0,17,17
567636403,0,31,31
623016814,0,22,22
303591035,0,31,31
59806048,0,31,31
45532476,0,31,31
102624887,0,29,29
414273008,0,31,31
1977863440,0,31,31
513548972,0,31,31
451439996,0,31,31
338491979,0,18,18
2120534426,0,23,23
257479194,0,31,31
345632722,0,31,31
259239221,0,31,31
508401572,0,31,31
259964247,0,31,31
3864650761,0,17,17
419890842,0,31,31
7986326520,0,31,31
1444064031,0,20,20
1848726866,0,31,31
1546518299,0,23,23
31063664,0,31,31
254082418,0,30,30
564810690,0,28,28
1668409358,0,27,27
292615722,0,31,31
359422091,0,29,29
5081355353,0,27,27
3312891366,0,15,15
1375531065,0,26,26
358244134,0,31,31
1293181968,0,14,14
431417327,0,31,31
1779755980,0,26,26
1945277081,0,24,24
418210516,0,14,14
3361976864,0,25,25
9182639304,0,18,18
326540627,0,15,15
8339507396,0,31,31
1888146551,0,31,31
311697420,0,31,31
115598549,0,31,31
124258525,0,31,31
2112996406,0,27,27
1544256665,0,31,31
1930570461,0,31,31
108078186,0,18,18
340135966,0,30,30
468259136,0,30,30
1605815544,0,22,22
388677739,0,31,31
1983003922,0,28,28
2054611989,0,30,30
383177376,0,31,31
277870174,0,20,20
1348747452,0,31,31
531927006,0,31,31
347573917,0,31,31
296488144,0,31,31
533207381,0,31,31
512371940,0,31,31
3220331182,0,17,17
587026640,0,20,20
1630934452,0,25,25
1910965890,0,31,31
561745417,0,15,15
1787399459,0,17,17
1899007292,0,31,31
8058686163,0,14,14
576480843,0,17,17
118209469,0,31,31
317186705,0,16,16
3266553303,0,16,16
428995757,0,31,31
1415605640,0,31,31
575291935,0,30,30
362163390,0,31,31
7931432186,0,16,16
10081536964,0,30,30
432050831,0,13,13
1996213438,0,14,14
4876078690,0,14,14
13207848889,0,30,30
438573126,0,31,31
1671912794,0,17,17
9138737556,0,17,17
1721266927,0,31,31
1367387213,0,18,18
79680331,0,31,31
373540465,0,16,16
8926026956,0,21,21
353918367,0,21,21
309234775,0,31,31
1688207061,0,18,18
9005603716,0,31,31
1640660589,0,31,31
101529881,0,31,31
349723956,0,31,31
8530007427,0,13,13
1436819663,0,31,31
1849552778,0,17,17
334439578,0,31,31
51649682,0,31,31
420081253,0,15,15
112093821,0,31,31
9804743046,0,16,16
531932907,0,31,31
3290808205,0,19,19
362023007,0,31,31
1996308902,0,11,11
8814504527,0,31,31
1383688525,0,17,17
1645049477,0,31,31
43968117,0,31,31
1647317704,0,23,23
7998057104,0,20,20
367526297,0,31,31
470529962,0,31,31
512924624,0,31,31
1455129778,0,25,25
1416333464,0,31,31
2104560493,0,31,31
121470923,0,15,15
3582751209,0,31,31
344362236,0,31,31
350982117,0,31,31
1422412683,0,27,27
2102776267,0,31,31
449403763,0,19,19
56045245,0,31,31
3894354708,0,24,24
1528399387,0,31,31
110296360,0,16,16
1506626946,0,22,22
623320296,0,31,31
1933419924,0,29,29
7963126908,0,20,20
364928767,0,31,31
1377939923,0,31,31
4963365121,0,18,18
614936740,0,14,14
264340183,0,16,16
1413400726,0,31,31
252515,0,31,31
533561980,0,16,16
1450048812,0,15,15
2023910763,0,31,31
1312670521,0,31,31
9749600855,0,31,31
407495363,0,31,31
1308565027,0,13,13
289125778,0,31,31
135013597,0,31,31
1789924736,0,15,15
329240667,0,24,24
3446289979,0,13,13
285212461,0,15,15
429416238,0,22,22
277068828,0,25,25
1605195527,0,31,31
6381503996,0,14,14
108653030,0,31,31
3260955323,0,13,13
268690849,0,17,17
507481809,0,31,31
484174417,0,24,24
1656941810,0,31,31
3279960653,0,31,31
364342210,0,31,31
3330756289,0,31,31
1529887735,0,31,31
8760207584,0,31,31
1874536370,0,25,25
1874432789,0,16,16
1397964209,0,31,31
3683163818,0,23,23
592650628,0,31,31
3443096279,0,31,31
298853397,0,23,23
1640438846,0,31,31
1429375913,0,31,31
548370559,0,19,19
1675332397,0,14,14
508887416,0,31,31
3242830048,0,28,28
1716840864,0,31,31
3317919617,0,31,31
81033783,0,17,17
8788072731,0,31,31
298974350,0,31,31
3979192734,0,14,14
47626163,0,31,31
1740514735,0,31,31
3727602095,0,30,30
6366128658,0,14,14
390542354,0,31,31
515771872,0,31,31
1929437124,0,14,14
1936513751,0,16,16
1333114397,0,15,15
1421772755,0,31,31
1726696406,0,31,31
103572676,0,18,18
1524678995,0,20,20
1698489226,0,29,29
5055455517,0,20,20
358770219,0,31,31
120909754,0,31,31
1514273177,0,31,31
486590648,0,31,31
1950883238,0,31,31
301640102,0,30,30
1329557512,0,31,31
343334452,0,31,31
1359011412,0,14,14
1654230208,0,12,12
1995963826,0,23,23
6357694575,0,31,31
1540609025,0,17,17
3368804599,0,13,13
1337560007,0,31,31
5167005715,0,27,27
4030537420,0,19,19
8770638944,0,31,31
575824250,0,31,31
1313683612,0,14,14
551132058,0,31,31
274364516,0,31,31
97280024,0,30,30
528200838,0,17,17
101035922,0,24,24
1766707310,0,20,20
1383352506,0,24,24
478958731,0,18,18
12778139554,0,31,31
1622493478,0,15,15
307330716,0,31,31
78634849,0,31,31
1668184742,0,31,31
563430343,0,30,30
352968327,0,31,31
1381574033,0,21,21
307818134,0,31,31
1817326901,0,31,31
2136896781,0,19,19
3277603741,0,31,31
425005916,0,15,15
441155211,0,25,25
1316761521,0,31,31
1717196395,0,31,31
1538356302,0,31,31
134292386,0,31,31
3233783199,0,31,31
3977825761,0,31,31
8932859693,0,17,17
319144436,0,20,20
9268311078,0,18,18
541912776,0,31,31
12221385973,0,27,27
1559489459,0,31,31
8972096272,0,31,31
1797168938,0,14,14
625883691,0,31,31
