user_id,follows_count,fans_count
1567339205,2,5
135320040,30,5
87291854,30,30
3964864141,30,14
1297613939,30,30
4949337004,30,8
583792571,30,30
291654330,7,5
111189373,20,6
64458826,14,14
135274046,30,30
3253906125,30,30
2016539216,12,9
564077060,30,3
407114661,8,4
53015202,30,16
395752715,30,30
8145670417,30,12
467655245,29,5
1361152480,30,30
1537497303,30,3
1702200222,30,30
1341684233,30,17
8099627787,30,2
249927576,30,30
3218908989,30,1
1300687406,0,0
1792894748,30,18
1445679282,30,27
4991916061,30,24
288522890,6,5
1987992471,30,5
1324823742,0,0
542875242,30,12
291212744,0,0
5080332124,17,3
1633772047,30,17
413914264,28,9
489646898,30,30
1803118653,30,13
1724578064,14,5
592633519,30,30
1253370,2,0
62515746,30,7
1801703983,30,2
90467246,11,14
1374156310,30,30
432409361,30,8
404990076,30,6
1780031775,0,0
571065171,30,16
1842254269,30,22
82547305,13,5
8271451209,30,9
12831613,6,2
549053574,0,0
1669000951,30,10
3217204714,30,30
311868824,18,5
3718455038,10,2
5207281173,30,30
255729516,4,8
8305538939,30,13
1783358031,30,30
37851087,20,11
3989788279,30,16
345551127,30,13
97238320,23,3
1783584620,30,29
1301251,24,14
513427136,30,13
1747887891,30,7
451652703,30,2
4042867757,30,30
629264142,0,0
2039752234,30,7
343355569,6,4
315130266,30,30
5066342321,30,2
3813118026,30,13
407151260,0,0
8161639691,30,3
431233047,30,30
1609394389,8,15
290910761,27,2
1731816878,30,20
565070643,30,9
40684738,27,30
557332525,30,25
124203040,30,9
268975025,28,12
278844036,0,0
2032148479,3,0
8549763779,1,15
1400686297,30,6
370025364,8,1
576699753,0,0
445741547,30,21
136101053,30,9
408614546,16,19
37233033,17,0
267256238,4,6
1504956134,14,2
1699416528,0,0
1946431981,30,11
291063162,0,0
1957660284,30,30
377553069,30,20
5035111852,0,0
6793316,0,0
2088778495,30,13
248307605,24,15
3393508696,30,30
247731505,0,0
89221202,30,22
478572165,30,30
11851621,0,0
2029775588,30,30
1618068955,0,0
6439208007,0,0
1726222564,30,30
626828511,30,30
447888975,30,10
122910467,30,26
268220812,7,4
87188657,30,9
576503215,29,30
108704798,15,30
424075112,30,16
68679605,30,1
257577509,30,28
19535625,30,19
472906419,30,11
1381328949,30,12
110682909,30,27
249455437,12,8
269678548,27,10
6319002,16,19
8412964863,22,30
589343335,30,17
3862069402,30,10
1389627533,0,0
96939404,30,15
1819532635,5,1
437169901,30,8
301275451,9,20
133153240,0,0
537242158,30,21
555848796,30,4
86563654,30,22
1934462212,18,8
333277999,21,6
1444219685,6,8
3290553578,0,0
536205765,30,23
1563029507,19,30
1647037515,19,0
619778871,30,24
616033240,0,0
249727597,28,11
1655338365,30,21
1744989433,30,6
1441123362,0,0
67729994,30,30
8150420128,30,1
1593269244,0,0
549640503,20,21
3988622800,30,7
1539589483,30,9
423172849,17,1
1999186646,30,21
468316997,0,0
500541708,30,20
357479858,30,19
3348099900,0,0
1500940133,13,6
1720917097,30,26
550854151,17,23
467551611,1,30
1506791539,30,25
572998217,6,5
475515109,30,30
2099284388,15,3
1739122344,30,30
3307150143,30,27
4056980095,30,2
5141269926,13,7
278950677,21,8
340316566,0,0
320983360,15,3
393915310,0,0
373937547,0,0
440850415,26,1
395937815,30,17
4051151238,30,8
2140286572,30,3
376101034,19,9
619790032,22,3
1941338359,30,7
1486913767,30,30
307393761,24,18
563395356,5,0
3960455459,30,30
40771449,30,30
531052163,30,30
105625599,30,30
366022433,6,5
258111298,17,1
1789000815,28,7
3469475648,0,0
1997526211,30,30
412370850,30,21
6271897055,24,8
70881249,30,16
1290992217,24,4
3580702653,0,0
3894887451,0,0
293153912,24,26
81689303,30,30
494935250,30,24
402065680,0,0
1829347363,22,11
261742680,9,7
118460162,25,11
6547468,30,30
1498997561,0,0
74743780,30,30
53624633,30,12
293590104,30,23
81057431,6,0
104219632,30,30
70925117,30,10
89391536,30,30
418076870,30,14
564019227,10,1
517488568,26,30
495173896,30,30
1798665065,30,30
116816816,0,0
3810615541,0,0
444996506,19,26
454790514,30,3
277817581,2,6
395064933,30,2
441879832,30,1
1458957330,0,0
1327052208,30,30
101748735,30,30
34408594,30,30
119830649,18,2
332864813,0,0
2104167861,30,30
5085759256,24,10
541582145,30,6
278526551,30,25
311763840,13,2
1683583341,30,30
75857535,30,19
1336568836,30,7
263106744,30,24
1996017608,30,26
109099307,15,30
95219898,30,11
289083535,30,16
133032525,30,30
321214971,28,11
385806157,23,3
1599696330,30,19
1438042422,30,30
356832173,26,6
417423307,30,12
586352812,30,30
645253897,30,24
333266292,30,1
377933697,30,30
1504552285,30,21
410144981,30,2
339677272,7,10
2000555791,30,30
1391951615,9,2
1928184531,30,30
133162037,30,15
265411227,18,19
348559267,30,5
385262361,22,5
47054805,0,0
321777302,30,13
324475932,22,6
82121311,22,30
104247953,30,21
250253511,30,11
389375822,18,2
88785458,30,2
453184461,30,30
8085838967,0,0
630384896,12,1
3304068594,30,24
440853982,30,30
50960900,21,6
83275064,30,14
1722744954,30,18
1940696355,30,6
123436965,18,30
2028970,30,13
1399715577,30,17
353810948,7,7
3306442986,30,0
374534408,23,30
565447708,10,1
124605167,30,14
423048101,9,1
583402515,0,0
584279,30,1
508549564,30,11
294316010,30,15
5207184382,0,0
275822482,21,7
134094435,1,30
3251552216,20,7
344440748,30,23
3309766386,29,4
1712618694,21,0
1554181769,7,1
34387095,24,2
8046582565,13,3
135466315,30,30
484274902,0,0
1319113572,9,1
1823446667,30,2
1751217613,30,11
85888502,10,8
435127042,0,0
8112723822,3,0
296510632,30,30
358247063,30,4
116135275,1,1
267934583,20,15
3963801973,8,6
332497561,0,0
56538812,30,10
385894478,0,0
578950790,30,11
1502263983,0,30
497591618,13,3
1945824575,30,8
4975149236,11,7
2095730994,30,14
508309226,9,5
248515105,27,22
1428283261,11,2
77575872,27,13
8880569298,8,0
511897594,30,15
8040275413,30,8
1544165286,0,0
3857637381,21,4
1335626724,17,6
9118168565,30,0
442110652,11,10
249665700,30,16
12404880120,6,5
1501936154,13,4
476646970,0,0
1910106579,7,4
380556374,0,0
1306442755,12,0
305726879,30,18
299643833,30,1
8274056619,21,7
1739124626,11,27
610495019,30,4
8826895824,30,8
131456596,4,3
405518107,7,11
1476453752,30,0
606109624,20,0
3577686329,16,3
410121694,30,18
3976712136,15,7
353544440,7,5
5130519745,8,0
2038320170,0,0
1309572285,28,4
1311104196,30,8
281855264,30,30
312812849,12,4
12750466373,30,22
1466366071,10,0
339778867,5,5
7854723709,22,4
126667334,0,0
1726744798,0,0
374595020,26,7
330561420,10,5
441537198,0,0
259757221,30,30
261588572,30,30
569719411,13,4
100053071,0,0
437004893,11,3
1949304584,5,1
3219343739,28,3
537022149,30,9
609603821,30,9
1794322543,30,7
1794979579,30,23
6350577868,30,7
8384373704,30,11
71881696,0,0
384944421,30,25
135340437,30,30
69559381,21,4
1934315527,13,4
359587137,5,7
1329879544,0,0
408895222,0,0
504194922,17,2
7945504503,30,30
9377935020,14,1
8076361682,30,3
9876349050,21,1
9766570856,30,17
9187501838,29,1
8537789749,13,0
8789616466,30,22
12196866709,3,0
8121736746,11,6
1679710505,20,6
492579127,30,22
8464909836,9,3
8004897094,30,30
3945292761,30,25
9890792673,10,0
2065195338,18,1
582285232,0,0
8821575127,14,1
9294401940,18,9
373199536,30,1
1779229237,4,5
9175379759,30,30
5043984015,30,30
467511168,5,1
3343275338,0,0
6404686588,30,11
3286259219,30,2
1645272434,30,2
8670975599,18,21
12338452998,30,9
12185891275,0,0
13012018973,30,1
1835531068,30,12
6387407127,17,3
9191690059,5,1
272054676,30,29
1704215888,0,0
3872167948,29,2
12457296535,0,0
7997916745,2,0
9460642679,30,1
8993147811,0,0
8309531900,30,8
7917607080,12,2
9184734708,10,1
3288517195,15,7
3870870061,30,4
479472947,30,30
8330457587,8,3
3955122712,7,1
4922981641,30,1
12561041022,0,0
368455962,0,0
1915822835,0,0
12595010765,30,0
1535221871,30,18
3962709989,30,30
6451960857,30,30
8402359543,8,0
4025677860,30,30
480427797,5,18
1999092885,25,4
8997030973,15,4
7836121417,7,2
8122920189,30,20
12652594650,1,1
8641864111,30,5
1772201644,21,3
4028248703,17,1
5160156323,30,13
275395615,12,5
4038335356,26,4
3291072411,30,3
3371706381,0,0
3406838473,28,3
1441902690,13,3
1384015056,7,9
3280048369,30,18
1829582031,30,1
1741824763,0,0
1526460429,29,8
6385497593,11,10
539945825,11,13
1514458466,30,8
1429839897,23,4
113495757,3,16
8220141335,24,4
2017324306,29,18
4941444316,17,4
1888363678,21,5
2109114541,30,10
2043667190,1,30
8162161684,4,1
3726571874,30,15
1916400496,0,0
281408067,24,9
454614375,30,11
559594877,10,2
1599429970,7,8
5149536908,0,0
1812239498,30,2
1379478541,13,1
1678901526,1,2
446147594,5,11
626982949,30,27
266931126,30,30
8501861453,10,10
5050490074,30,7
12135809449,10,6
13850641,12,0
1840604046,0,0
12730992844,5,0
3283833204,30,30
135650710,10,5
476673177,9,17
3389768740,30,24
133485341,0,0
1963441431,0,0
3286993879,30,1
1418644068,15,2
499855150,23,3
1350699841,30,20
1549181491,30,2
249915727,30,30
1370318736,15,6
43703820,10,14
1449066604,29,30
4888767704,24,0
1671139000,30,3
281103460,30,18
134544061,30,8
349175803,16,23
6421836923,3,3
287235717,22,15
12844760328,0,0
68432243,30,30
6420882415,10,0
622740612,22,10
8627668188,4,0
41759858,9,4
1696930802,23,7
3365111576,30,18
257203071,23,30
131868737,30,4
1336676877,9,3
4967303304,30,2
499294132,30,26
376366608,3,2
517874593,30,12
8036787015,0,0
1863923523,11,0
320757450,0,0
8497225956,19,2
327513007,6,5
4876185185,0,0
1414063886,30,7
8627137542,3,0
1489635055,17,1
566779760,0,0
253921045,30,11
2141091370,16,6
10049711113,0,0
1501558964,14,1
1480269974,0,0
1454520460,22,9
354280191,30,15
1532030880,23,4
545784653,12,7
333335311,0,0
1866239007,0,0
3578520040,14,10
15238802,25,27
7979686668,0,0
12362609385,8,6
6398635032,9,4
8946824748,30,5
1662873808,21,0
8945743326,30,6
8992090926,20,6
3325605192,7,2
581756924,30,18
1771962728,30,0
5137430384,0,0
446493398,15,0
9759886372,6,2
1292920967,0,0
3572829573,30,3
1756470638,21,8
429799304,30,30
8012190345,6,1
1744105975,22,2
3317852224,30,23
1502789792,18,7
8650227160,20,5
1485322467,0,0
568511491,0,0
12457556999,10,7
1745647549,30,11
468711659,19,2
294026386,9,14
1718986559,30,10
3229143145,30,8
1919297774,10,8
1625294754,0,0
1288538056,30,2
541255393,13,7
3294377027,30,12
568496083,30,30
341464597,0,0
395363149,16,9
3721206056,7,0
103415541,30,13
1838486533,30,1
394358399,0,0
5169343837,0,0
506847461,30,11
379413097,0,0
3898693103,0,0
3245323994,30,30
6413008440,0,0
3278804345,0,0
3265376754,30,18
449890890,9,3
6337358920,4,2
1754119678,0,0
442471934,7,19
4984959151,22,8
3228412863,18,2
382016076,30,3
445091175,0,0
388387833,6,1
249787812,7,5
1570987390,28,6
625850783,30,7
246727951,30,17
403834183,24,30
255879671,30,2
333474892,0,0
1443081155,0,0
1751476704,16,8
6446185238,6,1
1495973211,30,13
576659658,30,4
2088204051,30,1
3660364,30,30
513135973,9,2
6329337331,18,1
1334805558,25,3
2021546096,30,1
362593927,11,3
1856814328,19,4
625527843,30,30
369137712,29,0
247401354,30,8
513980237,14,0
546044838,15,8
451431308,24,5
646240326,30,30
54054550,30,27
7952849289,0,0
110358367,22,25
433226614,0,0
579723954,12,2
1313429141,30,9
8934551788,5,2
453153309,30,30
8445730175,15,5
1475868478,4,0
467916024,30,4
9139030141,0,0
275541029,26,10
1323459075,30,1
126122619,4,8
1526660836,6,2
561815062,0,0
87879748,0,0
123417202,14,10
2124254266,30,24
1759599404,30,11
449799507,23,2
1323206014,7,27
3887652611,16,3
1593461704,30,9
127065704,30,30
402798618,24,3
383462553,13,7
114357289,30,7
1821206190,30,11
1698738178,30,30
1383597680,0,0
1740462221,30,6
2027150650,0,0
1986230220,30,0
1598119700,30,4
7843641490,23,5
4997813716,19,14
8031404085,0,0
12251436408,30,29
419560452,30,12
1787250025,28,1
1365313713,11,3
596499189,0,0
1295983111,12,5
12905990031,30,30
5145240583,0,0
12727380436,30,10
1549069465,30,26
563446888,30,16
472273293,19,0
1434749784,8,13
454879979,30,30
1791592996,15,3
1763557834,5,2
1532800725,14,5
546086387,9,6
499687362,21,6
5113882415,30,25
7971389518,15,1
1442437752,0,0
1563435277,21,10
328222945,2,1
1508453436,30,14
368386432,30,6
1498913550,0,0
308194522,30,11
492418692,19,1
1742689726,1,3
1503102374,30,2
584095015,30,30
408647760,30,11
1784588779,30,30
278024539,4,10
1723703100,13,3
8040079616,30,2
8551091167,19,3
4887908668,20,9
530414771,30,30
435302650,30,8
585858565,14,1
4008441365,30,30
420171452,0,0
3364163289,30,2
1287883823,30,9
611066550,26,14
64652929,18,7
1956419761,7,2
396329678,0,0
2075706459,19,1
613635066,30,15
1426727118,0,0
289346910,30,30
246034686,30,8
469966663,30,30
1587285127,0,0
1676683834,30,12
8542772658,30,7
276373583,3,12
283014471,30,6
590299055,0,0
394297478,7,6
9231285603,0,0
496770999,2,2
34802314,24,12
1752242189,30,2
132122380,30,27
30794083,25,4
1745953153,0,0
1545770735,30,29
1448986113,16,8
355854955,8,6
3913856720,0,0
376493364,3,0
6418759787,26,9
99702400,30,11
415560911,30,17
277955309,8,11
1357480780,30,8
3289999435,23,0
1429844993,8,0
1476870827,0,0
1932225864,18,30
3954590255,9,0
294199866,0,0
448136603,6,2
1424501142,0,0
340924387,30,20
2116313985,23,9
629593473,15,5
564838077,0,0
317163295,30,1
4937927452,5,0
4909002608,0,0
1345036696,3,16
4958797009,5,1
261566025,16,20
549922147,15,2
1324599908,30,9
562477876,29,3
559751142,30,9
8506349539,13,6
1332203400,0,0
376194701,24,9
395419727,24,3
1369010414,30,28
394081654,30,4
1846106359,0,0
1304845230,30,10
1780753257,30,10
2020569171,10,2
1415856900,0,0
395837846,30,0
8838458394,10,2
621194068,30,7
1874576404,30,12
300645219,16,5
8532242232,15,4
568198655,18,2
3827280918,0,0
277636363,30,21
1658412685,9,7
1502472377,30,13
1355205036,6,21
447101612,15,6
1311831082,17,8
8067645154,19,16
1558983523,30,17
1358644907,0,0
7898878849,20,6
338897856,30,1
8677428038,22,1
1424396924,30,12
7801262446,12,5
1498174973,30,30
8454146260,11,18
370497479,23,6
616856232,0,0
1655004470,30,30
110961655,30,26
12304348646,12,2
344823396,17,6
95977342,0,0
1638421650,0,0
318468802,30,8
41926405,7,13
353247237,0,0
2018877952,30,28
572424283,30,30
557647821,12,4
83799426,0,0
472023124,30,8
360849910,30,9
564091560,30,20
123630861,30,5
7878099856,6,1
7820421704,10,1
132034687,30,6
2104876545,25,3
567636403,30,30
623016814,7,0
303591035,30,30
59806048,30,8
45532476,16,0
102624887,30,14
414273008,30,25
1977863440,30,10
513548972,30,30
451439996,0,0
338491979,30,11
2120534426,0,0
257479194,30,9
345632722,30,12
259239221,30,30
508401572,30,13
259964247,30,7
3864650761,25,6
419890842,30,5
7986326520,30,16
1444064031,0,0
1848726866,30,11
1546518299,17,1
31063664,30,7
254082418,30,24
564810690,22,5
1668409358,30,14
292615722,9,12
359422091,5,6
5081355353,30,7
3312891366,1,0
1375531065,30,30
358244134,2,1
1293181968,10,2
431417327,22,1
1779755980,30,11
1945277081,12,3
418210516,5,9
3361976864,24,11
9182639304,21,3
326540627,13,29
8339507396,12,1
1888146551,22,1
311697420,21,9
115598549,30,10
124258525,30,8
2112996406,0,0
1544256665,30,30
1930570461,0,0
108078186,26,9
340135966,0,0
468259136,30,11
1605815544,0,0
388677739,0,0
1983003922,19,4
2054611989,28,30
383177376,30,30
277870174,15,13
1348747452,30,4
531927006,30,17
347573917,17,30
296488144,30,21
533207381,14,30
512371940,30,30
3220331182,30,30
587026640,30,3
1630934452,18,10
1910965890,30,30
561745417,30,30
1787399459,30,6
1899007292,0,0
8058686163,30,6
576480843,7,0
118209469,30,30
317186705,15,25
3266553303,24,0
428995757,30,30
1415605640,15,8
575291935,16,2
362163390,30,30
7931432186,0,0
10081536964,30,8
432050831,19,8
1996213438,14,10
4876078690,14,4
13207848889,4,0
438573126,28,0
1671912794,30,4
9138737556,0,0
1721266927,11,7
1367387213,12,0
79680331,30,20
373540465,0,0
8926026956,4,0
353918367,19,1
309234775,30,11
1688207061,0,0
9005603716,0,0
1640660589,4,1
101529881,30,30
349723956,30,30
8530007427,12,0
1436819663,9,3
1849552778,0,0
334439578,30,13
51649682,7,3
420081253,11,8
112093821,2,4
9804743046,7,0
531932907,13,2
3290808205,8,0
362023007,30,12
1996308902,30,30
8814504527,12,1
1383688525,12,9
1645049477,2,1
43968117,9,1
1647317704,4,4
7998057104,9,1
367526297,30,12
470529962,2,1
512924624,30,15
1455129778,24,2
1416333464,26,4
2104560493,8,2
121470923,12,4
3582751209,30,6
344362236,17,22
350982117,30,19
1422412683,28,8
2102776267,30,26
449403763,0,0
56045245,30,6
3894354708,0,0
1528399387,30,5
110296360,20,4
1506626946,23,16
623320296,14,7
1933419924,21,2
7963126908,14,7
364928767,22,1
1377939923,30,8
4963365121,11,18
614936740,11,6
264340183,30,18
1413400726,29,9
252515,30,24
533561980,10,1
1450048812,9,3
2023910763,30,8
1312670521,30,18
9749600855,30,30
407495363,30,29
1308565027,12,3
289125778,0,0
135013597,12,5
1789924736,0,0
329240667,3,0
3446289979,30,2
285212461,30,30
429416238,13,14
277068828,0,0
1605195527,21,12
6381503996,20,8
108653030,8,11
3260955323,29,13
268690849,10,4
507481809,12,5
484174417,20,5
1656941810,30,30
3279960653,30,6
364342210,25,12
3330756289,12,1
1529887735,30,14
8760207584,19,3
1874536370,0,0
1874432789,30,23
1397964209,30,11
3683163818,0,0
592650628,30,30
3443096279,30,11
298853397,0,0
1640438846,0,0
1429375913,30,14
548370559,0,30
1675332397,0,0
508887416,15,26
3242830048,12,6
1716840864,30,30
3317919617,30,30
81033783,0,0
8788072731,30,30
298974350,30,30
3979192734,0,0
47626163,27,24
1740514735,30,30
3727602095,25,5
6366128658,16,4
390542354,0,0
515771872,30,9
1929437124,0,0
1936513751,7,1
1333114397,30,5
1421772755,30,30
1726696406,3,1
103572676,0,0
1524678995,30,6
1698489226,0,0
5055455517,0,0
358770219,30,30
120909754,30,21
1514273177,30,30
486590648,0,0
1950883238,0,0
301640102,1,0
1329557512,13,4
343334452,0,0
1359011412,0,0
1654230208,0,0
1995963826,13,6
6357694575,30,11
1540609025,13,3
3368804599,30,28
1337560007,30,8
5167005715,30,3
4030537420,20,0
8770638944,0,0
575824250,20,5
1313683612,30,3
551132058,0,0
274364516,30,7
97280024,3,9
528200838,19,23
101035922,28,4
1766707310,30,30
1383352506,30,1
478958731,0,0
12778139554,8,3
1622493478,20,3
307330716,13,1
78634849,30,17
1668184742,18,4
563430343,0,0
352968327,6,6
1381574033,13,5
307818134,30,7
1817326901,0,0
2136896781,0,0
3277603741,9,18
425005916,0,0
441155211,0,0
1316761521,0,0
1717196395,19,30
1538356302,30,23
134292386,30,20
3233783199,30,3
3977825761,30,30
8932859693,30,14
319144436,0,0
9268311078,0,0
541912776,30,26
12221385973,7,4
1559489459,27,11
8972096272,4,3
1797168938,2,1
625883691,30,30
9180234680,4,0
1374742748,20,0
8979364792,24,6
425548234,4,9
3280908576,30,30
3308557466,18,1
1881894500,30,30
8091930195,13,3
3299597438,0,0
3897636587,27,5
1452958760,6,1
499676618,30,15
8160301754,5,0
7966272994,30,7
12255844780,30,4
451869525,24,12
360698589,25,1
1522684648,14,8
515106901,0,0
624692098,3,0
1715960428,30,10
532898954,30,7
6272471069,3,0
8027500811,7,3
3252454932,12,2
629060224,0,0
3247629075,30,27
8746486462,2,0
2079933091,28,8
8422013627,0,0
493299713,0,0
105480325,30,30
3981457477,19,0
541380482,17,11
436269721,14,1
1932386540,11,7
420627345,14,16
410900214,0,0
3399716367,14,24
1459676596,22,9
3289138783,30,2
3376780394,13,0
472314832,0,0
593967431,26,8
382417595,12,4
1758483980,12,14
472353757,8,1
405714617,0,0
451263590,18,14
3310396702,0,0
4976887333,30,24
301983194,17,13
6402138011,17,21
3283568005,6,2
13307985725,30,1
249481495,30,7
1744332154,0,0
1555975982,30,2
2077168060,30,9
592842028,21,11
255596253,0,0
582767888,0,0
1534521940,0,0
10079315019,30,5
12684579422,9,1
3683118612,30,30
353660865,20,9
1953897058,30,2
1837904284,0,0
308665473,30,8
35162479,5,7
593964525,26,10
1438113502,30,8
1448163130,14,5
3233018052,26,30
1461800994,16,1
1714729720,16,4
431491705,0,0
6460878840,0,0
2120838838,30,5
10028613315,30,30
2052171342,26,30
535687069,30,30
1545914039,24,3
1459906865,21,16
8882141201,30,23
1644828325,0,0
1506099459,30,26
4020410523,30,30
1593547302,30,13
562288528,30,30
1515976774,30,15
3682738434,13,7
271229841,9,0
489238747,10,13
560164961,28,1
1703210311,0,0
325350644,30,11
1547207022,0,0
7813319023,30,4
8500245413,16,1
346378214,0,0
1697109583,14,7
398655741,15,4
1421685296,30,23
3258883910,30,15
565791897,9,7
8268557498,22,2
483891600,22,7
1911597339,30,11
133287498,6,22
8126093441,9,0
1440725580,30,27
5138610565,10,10
4921115793,16,9
1692250540,12,4
1780856595,7,3
512079717,17,5
1324675309,12,14
455178488,30,30
12308975721,26,6
5142391427,30,2
1736675028,30,27
618529987,29,10
3372202024,0,0
1530730428,22,5
610830993,0,0
111269257,30,10
7888185359,17,0
2143035664,7,0
507193331,30,12
1900283105,14,3
1351013129,0,0
3351381337,30,27
1729880423,30,10
467970997,5,4
95270145,30,15
6387324079,13,1
7872707086,30,14
8533781582,12,1
3330732260,12,30
66271333,30,12
7847952253,7,3
8680419977,30,14
1301725992,0,0
643186450,0,0
1444424127,30,9
130570443,0,0
1832781293,0,0
1924787961,30,3
8678227752,30,11
609156405,30,1
1763255047,21,1
337398959,30,30
5206952089,30,23
95833481,6,11
59723668,30,30
1397283982,30,30
323302317,6,7
5182660188,18,4
3907474418,0,0
8690914589,13,5
12429860678,2,1
647130631,9,0
427724598,30,27
132939798,17,3
1684154623,30,11
3396014859,0,0
1527188458,30,17
1426472034,0,0
1901050774,10,0
8924386464,9,4
1774390256,30,20
1507148096,26,8
1646985113,0,0
510866059,30,0
3965439196,19,9
1693756076,12,2
9214356205,30,30
497232661,29,8
3271386908,20,7
7819764315,13,10
8942366400,13,0
3463382899,30,4
260388712,30,2
361012569,23,30
1451179620,0,0
30645070,5,1
6308161069,0,0
40076379,0,0
541623877,0,0
383689253,13,4
361205423,30,23
1749817270,0,0
8570582400,30,5
1467695322,28,6
3582311695,0,0
137082727,30,11
3289924816,30,15
1916209954,12,4
8671183808,16,5
629388797,6,1
9204834307,13,3
3293492686,0,0
529507419,30,9
5076334649,16,9
256726216,10,6
3381228987,23,7
486016630,30,0
8290227543,30,8
135207989,30,13
364605477,30,30
330123409,12,15
561365234,15,20
1608996261,30,6
101805683,30,22
8011554683,16,8
3387171215,10,7
622094659,3,3
1693448969,11,2
489714134,17,10
1531846945,0,0
3968783385,4,0
6419103735,18,9
1375229394,23,6
1524779981,21,2
3257905597,11,5
274010443,18,5
8838252229,2,0
4975472905,22,5
1402935303,28,1
540342267,16,5
1752717674,30,13
114670608,10,3
2000043144,30,2
120356558,18,0
1924295439,0,0
493701167,9,5
1470244868,12,12
8540568082,7,2
46180900,30,20
1816022325,19,20
6417913602,15,3
6466024998,22,1
9078578235,23,15
6450619245,0,0
12470286230,7,4
1542849077,0,0
8796384776,30,30
1305816639,0,0
5085000354,30,6
1439935503,14,8
8172089160,0,0
3577003561,0,0
7880929603,30,20
1828530275,30,0
380581854,30,30
539448948,0,0
434926374,30,1
1884198290,0,0
104187071,29,7
1310963397,30,18
1711358813,30,1
542736160,8,27
1409309731,0,0
1875759620,16,30
1999681352,9,0
1818947229,30,4
1446961090,18,4
536940423,30,30
3944435193,30,3
9029973171,30,10
1669831327,14,4
12546836268,8,3
595902596,0,0
97325135,12,17
1346900381,21,19
3978929837,8,8
1391931841,30,5
1415306747,28,24
565588180,30,18
470285836,30,0
553362204,24,3
257565442,30,30
1301884478,14,8
1845944217,30,11
1419805125,22,1
1295553241,30,12
129355290,30,19
104163664,30,12
84758459,19,4
557259023,0,0
471500950,20,29
3696885633,0,0
56805287,23,16
1548451593,30,21
503636877,0,0
433617603,7,7
3368861894,30,25
2025106541,30,30
88395539,30,13
3218806385,0,0
1759214577,30,22
8052021522,19,0
8567054698,3,1
539476507,30,22
402651253,30,30
2028314906,8,2
1396883891,23,4
576558856,30,2
